# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:30
-keep class com.example.iostudy.MainActivity { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:139
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:110
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:105
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:87
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:51
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:130
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:144
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/abuzar/Downloads/iostudys-dev/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:95
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
